Sample_ID,Length_nm,Width_nm,Temp_C,Freq_rad_s,G1_Pa,G2_Pa
411E,300,23.45,35,1,340.89,52.598
411E,300,23.45,35,1.47,353.68,53.178
411E,300,23.45,35,2.15,366.62,53.505
411E,300,23.45,35,3.16,379.61,54.265
411E,300,23.45,35,4.64,392.98,54.956
411E,300,23.45,35,6.81,406.85,55.89
411E,300,23.45,35,10,421.39,56.929
411E,300,23.45,35,14.7,437.6,58.199
411E,300,23.45,35,21.5,456.7,59.955
411E,300,23.45,35,31.6,480.65,60.042
411E,300,23.45,35,46.4,517.32,60.761
411E,300,23.45,35,68.1,579.74,59.994
411E,300,23.45,35,100,693.6,55.668
356F,300,26.32,15,0.01,72.976,61.853
356F,300,26.32,15,0.0147,122.43,58.355
356F,300,26.32,15,0.0215,146.38,53.552
356F,300,26.32,15,0.0316,162.82,50.66
356F,300,26.32,15,0.0464,176.06,49.42
356F,300,26.32,15,0.0681,188.57,47.972
356F,300,26.32,15,0.1,200.24,47.494
356F,300,26.32,15,0.147,211.5,47.297
356F,300,26.32,15,0.215,223.01,47.135
356F,300,26.32,15,0.316,234.08,47.701
356F,300,26.32,15,0.464,245.28,48.368
356F,300,26.32,15,0.681,256.66,49.114
356F,300,26.32,15,1,268.28,49.915
356F,300,26.32,15,1.47,280.11,50.88
356F,300,26.32,15,2.15,292.24,51.967
356F,300,26.32,15,3.16,304.66,53.207
356F,300,26.32,15,4.64,317.24,54.588
356F,300,26.32,15,6.81,330.31,56.236
356F,300,26.32,15,10,343.54,58.174
356F,300,26.32,15,14.7,357.12,60.666
356F,300,26.32,15,21.5,370.03,62.581
356F,300,26.32,15,31.6,382.54,65.245
356F,300,26.32,15,46.4,393.02,67.76
356F,300,26.32,15,68.1,397.61,68.955
356F,300,26.32,15,100,384.69,66.022
356F,300,26.32,20,0.01,176.26,52.608
356F,300,26.32,20,0.0147,192.07,48.853
356F,300,26.32,20,0.0215,205.55,48.233
356F,300,26.32,20,0.0316,217.81,47.334
356F,300,26.32,20,0.0464,228.81,47.248
356F,300,26.32,20,0.0681,239.74,46.731
356F,300,26.32,20,0.1,250.72,46.708
356F,300,26.32,20,0.147,261.57,47.176
356F,300,26.32,20,0.215,272.44,47.589
356F,300,26.32,20,0.316,283.63,48.057
356F,300,26.32,20,0.464,295.31,48.583
356F,300,26.32,20,0.681,306.6,49.323
356F,300,26.32,20,1,318.32,50.127
356F,300,26.32,20,1.47,330.19,50.934
356F,300,26.32,20,2.15,342.33,51.886
356F,300,26.32,20,3.16,354.67,52.906
356F,300,26.32,20,4.64,367.25,54.095
356F,300,26.32,20,6.81,380.09,55.523
356F,300,26.32,20,10,393.19,57.263
356F,300,26.32,20,14.7,406.52,59.436
356F,300,26.32,20,21.5,419.09,61.101
356F,300,26.32,20,31.6,431.31,63.4
356F,300,26.32,20,46.4,441.41,65.562
356F,300,26.32,20,68.1,446.22,66.824
356F,300,26.32,20,100,432.34,62.879
356F,300,26.32,25,0.01,219.13,53.779
356F,300,26.32,25,0.0147,233.39,50.17
356F,300,26.32,25,0.0215,246,49.944
356F,300,26.32,25,0.0316,256.88,50.057
356F,300,26.32,25,0.0464,269.07,48.968
356F,300,26.32,25,0.0681,280.11,49.108
356F,300,26.32,25,0.1,291.37,49.2
356F,300,26.32,25,0.147,303.01,48.989
356F,300,26.32,25,0.215,314.31,49.575
356F,300,26.32,25,0.316,325.76,50.04
356F,300,26.32,25,0.464,337.28,50.381
356F,300,26.32,25,0.681,349.04,50.942
356F,300,26.32,25,1,360.97,51.564
356F,300,26.32,25,1.47,373.18,52.314
356F,300,26.32,25,2.15,385.43,52.892
356F,300,26.32,25,3.16,397.91,53.704
356F,300,26.32,25,4.64,410.64,54.686
356F,300,26.32,25,6.81,423.58,55.836
356F,300,26.32,25,10,436.5,57.197
356F,300,26.32,25,14.7,449.61,59.199
356F,300,26.32,25,21.5,462.45,62.13
356F,300,26.32,25,31.6,472.87,62.545
356F,300,26.32,25,46.4,480.88,64.199
356F,300,26.32,25,68.1,480.35,65.085
356F,300,26.32,25,100,458.03,61.292
356F,300,26.32,30,0.01,257.93,55.595
356F,300,26.32,30,0.0147,267.7,57.781
356F,300,26.32,30,0.0215,281.79,59.078
356F,300,26.32,30,0.0316,296.84,58.08
356F,300,26.32,30,0.0464,310.13,57.149
356F,300,26.32,30,0.0681,322.73,56.279
356F,300,26.32,30,0.1,337.68,54.379
356F,300,26.32,30,0.147,349.83,54.333
356F,300,26.32,30,0.215,362.14,54.291
356F,300,26.32,30,0.316,374.8,54.268
356F,300,26.32,30,0.464,387.31,54.082
356F,300,26.32,30,0.681,399.94,54.14
356F,300,26.32,30,1,412.58,54.294
356F,300,26.32,30,1.47,425.37,54.651
356F,300,26.32,30,2.15,438.17,54.94
356F,300,26.32,30,3.16,451.14,55.423
356F,300,26.32,30,4.64,464.2,56.013
356F,300,26.32,30,6.81,477.31,56.817
356F,300,26.32,30,10,490.56,57.965
356F,300,26.32,30,14.7,503.86,59.555
356F,300,26.32,30,21.5,516.33,60.731
356F,300,26.32,30,31.6,528.04,62.481
356F,300,26.32,30,46.4,537.02,64.026
356F,300,26.32,30,68.1,538.48,64.164
356F,300,26.32,30,100,521.27,60.495
356F,300,26.32,35,0.01,275.96,74.992
356F,300,26.32,35,0.0147,296.73,82.767
356F,300,26.32,35,0.0215,316.49,83.533
356F,300,26.32,35,0.0316,338.31,80.521
356F,300,26.32,35,0.0464,361.33,76.371
356F,300,26.32,35,0.0681,382.84,70.961
356F,300,26.32,35,0.1,398.84,70.001
356F,300,26.32,35,0.147,415.62,67.368
356F,300,26.32,35,0.215,431.63,64.495
356F,300,26.32,35,0.316,447.99,61.875
356F,300,26.32,35,0.464,462.51,61.557
356F,300,26.32,35,0.681,476.28,60.677
356F,300,26.32,35,1,489.88,59.474
356F,300,26.32,35,1.47,503.29,58.82
356F,300,26.32,35,2.15,517.08,58.436
356F,300,26.32,35,3.16,530.47,58.294
356F,300,26.32,35,4.64,543.73,58.339
356F,300,26.32,35,6.81,557.1,58.64
356F,300,26.32,35,10,570.43,59.294
356F,300,26.32,35,14.7,583.66,60.578
356F,300,26.32,35,21.5,596.62,62.99
356F,300,26.32,35,31.6,606.83,63.045
356F,300,26.32,35,46.4,614.37,64.481
356F,300,26.32,35,68.1,613.27,64.027
356F,300,26.32,35,100,589.04,61.915
